feedback,polaridad
No estoy contento con lo que recibí,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
Estoy muy satisfecho con el servicio,P
El paquete estaba incompleto y defectuoso,N
"Es un servicio promedio, no destaca ni decepciona",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
Tienen mucho que mejorar en su atención al cliente,N
La calidad es buena pero podría mejorar,NEU
"La experiencia fue excelente, muy recomendada",P
"No recomiendo este lugar, mala experiencia",N
"Es un servicio aceptable, nada espectacular",NEU
"El producto cumplió las expectativas, aunque nada especial",P
No estoy contento con lo que recibí,N
"Es funcional, pero carece de características extras",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
Tienen mucho que mejorar en su atención al cliente,N
"Podría ser mejor, pero no es terrible",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
Tienen mucho que mejorar en su atención al cliente,N
"La experiencia fue regular, ni buena ni mala",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El trato recibido fue terrible,N
"Es un servicio promedio, no destaca ni decepciona",NEU
"El producto cumplió las expectativas, aunque nada especial",P
El producto llegó tarde y en mal estado,N
"Nada sobresaliente, solo un servicio más",NEU
"El producto cumplió las expectativas, aunque nada especial",P
Tienen mucho que mejorar en su atención al cliente,N
"Es un servicio aceptable, nada espectacular",NEU
Recomendaría este lugar a todos mis amigos,P
El paquete estaba incompleto y defectuoso,N
"La experiencia fue regular, ni buena ni mala",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
"Nunca recibí lo que pedí, pésimo servicio",N
"Nada sobresaliente, solo un servicio más",NEU
"El producto cumplió las expectativas, aunque nada especial",P
El lugar estaba sucio y la comida fría,N
La calidad es buena pero podría mejorar,NEU
"La experiencia fue excelente, muy recomendada",P
Tienen mucho que mejorar en su atención al cliente,N
La calidad es buena pero podría mejorar,NEU
"La experiencia fue excelente, muy recomendada",P
El lugar estaba sucio y la comida fría,N
"Nada sobresaliente, solo un servicio más",NEU
Recomendaría este lugar a todos mis amigos,P
El lugar estaba sucio y la comida fría,N
"Es un servicio aceptable, nada espectacular",NEU
Recomendaría este lugar a todos mis amigos,P
El producto llegó tarde y en mal estado,N
"Es un servicio aceptable, nada espectacular",NEU
"La experiencia fue excelente, muy recomendada",P
No estoy contento con lo que recibí,N
"Nada sobresaliente, solo un servicio más",NEU
"Gran trabajo, seguiré confiando en ustedes",P
"No recomiendo este lugar, mala experiencia",N
"Podría ser mejor, pero no es terrible",NEU
Definitivamente lo volvería a comprar,P
El trato recibido fue terrible,N
No tengo nada relevante que mencionar,NEU
"El producto cumplió las expectativas, aunque nada especial",P
El paquete estaba incompleto y defectuoso,N
"Es un servicio promedio, no destaca ni decepciona",NEU
"El producto cumplió las expectativas, aunque nada especial",P
No estoy contento con lo que recibí,N
No tengo nada relevante que mencionar,NEU
La comida estuvo deliciosa y el lugar muy limpio,P
"No recomiendo este lugar, mala experiencia",N
No tengo nada relevante que mencionar,NEU
El servicio fue rápido y eficiente,P
"Nunca recibí lo que pedí, pésimo servicio",N
"No puedo decir que esté mal, pero tampoco excelente",NEU
Estoy muy satisfecho con el servicio,P
"Nunca recibí lo que pedí, pésimo servicio",N
"Es funcional, pero carece de características extras",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
Tienen mucho que mejorar en su atención al cliente,N
La calidad es buena pero podría mejorar,NEU
Recomendaría este lugar a todos mis amigos,P
El paquete estaba incompleto y defectuoso,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
"La experiencia fue excelente, muy recomendada",P
"No recomiendo este lugar, mala experiencia",N
"No puedo decir que esté mal, pero tampoco excelente",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
No estoy contento con lo que recibí,N
"Nada sobresaliente, solo un servicio más",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
La atención fue deficiente y no cumplieron lo prometido,N
"Es un servicio aceptable, nada espectacular",NEU
El equipo funciona perfectamente,P
El producto llegó tarde y en mal estado,N
"Podría ser mejor, pero no es terrible",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El lugar estaba sucio y la comida fría,N
"Es un servicio promedio, no destaca ni decepciona",NEU
Definitivamente lo volvería a comprar,P
No estoy contento con lo que recibí,N
"Es un servicio aceptable, nada espectacular",NEU
Estoy muy satisfecho con el servicio,P
El trato recibido fue terrible,N
"Es un servicio promedio, no destaca ni decepciona",NEU
El equipo funciona perfectamente,P
No estoy contento con lo que recibí,N
"Cumple con lo básico, pero no destaca",NEU
"La experiencia fue excelente, muy recomendada",P
"Nunca recibí lo que pedí, pésimo servicio",N
"La experiencia fue regular, ni buena ni mala",NEU
"La experiencia fue excelente, muy recomendada",P
El trato recibido fue terrible,N
"Es un servicio aceptable, nada espectacular",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
La atención fue deficiente y no cumplieron lo prometido,N
"Podría ser mejor, pero no es terrible",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
"No recomiendo este lugar, mala experiencia",N
"Cumple con lo básico, pero no destaca",NEU
Estoy muy satisfecho con el servicio,P
La atención fue deficiente y no cumplieron lo prometido,N
"Nada sobresaliente, solo un servicio más",NEU
El equipo funciona perfectamente,P
Tienen mucho que mejorar en su atención al cliente,N
"Es funcional, pero carece de características extras",NEU
Estoy muy satisfecho con el servicio,P
El trato recibido fue terrible,N
"Cumple con lo básico, pero no destaca",NEU
El equipo funciona perfectamente,P
El paquete estaba incompleto y defectuoso,N
No tengo nada relevante que mencionar,NEU
El equipo funciona perfectamente,P
El trato recibido fue terrible,N
"Nada sobresaliente, solo un servicio más",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El trato recibido fue terrible,N
"Es un servicio aceptable, nada espectacular",NEU
"El producto cumplió las expectativas, aunque nada especial",P
La atención fue deficiente y no cumplieron lo prometido,N
La calidad es buena pero podría mejorar,NEU
Estoy muy satisfecho con el servicio,P
El trato recibido fue terrible,N
"Es funcional, pero carece de características extras",NEU
"La experiencia fue excelente, muy recomendada",P
El producto llegó tarde y en mal estado,N
"Nada sobresaliente, solo un servicio más",NEU
El equipo funciona perfectamente,P
El lugar estaba sucio y la comida fría,N
"Es un servicio promedio, no destaca ni decepciona",NEU
Estoy muy satisfecho con el servicio,P
El trato recibido fue terrible,N
"Es un servicio aceptable, nada espectacular",NEU
"El producto cumplió las expectativas, aunque nada especial",P
"No recomiendo este lugar, mala experiencia",N
"La experiencia fue regular, ni buena ni mala",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
"No recomiendo este lugar, mala experiencia",N
"Cumple con lo básico, pero no destaca",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
"Me decepcionó por completo, no lo recomiendo",N
"Es un servicio promedio, no destaca ni decepciona",NEU
Recomendaría este lugar a todos mis amigos,P
"Me decepcionó por completo, no lo recomiendo",N
No tengo nada relevante que mencionar,NEU
"El producto cumplió las expectativas, aunque nada especial",P
"Nunca recibí lo que pedí, pésimo servicio",N
La calidad es buena pero podría mejorar,NEU
El equipo funciona perfectamente,P
"Nunca recibí lo que pedí, pésimo servicio",N
"Es funcional, pero carece de características extras",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El paquete estaba incompleto y defectuoso,N
"Es funcional, pero carece de características extras",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
La atención fue deficiente y no cumplieron lo prometido,N
"La experiencia fue regular, ni buena ni mala",NEU
Recomendaría este lugar a todos mis amigos,P
Tienen mucho que mejorar en su atención al cliente,N
"Podría ser mejor, pero no es terrible",NEU
"Gran trabajo, seguiré confiando en ustedes",P
El lugar estaba sucio y la comida fría,N
"Es funcional, pero carece de características extras",NEU
El servicio fue rápido y eficiente,P
No estoy contento con lo que recibí,N
"Es un servicio aceptable, nada espectacular",NEU
Definitivamente lo volvería a comprar,P
"No recomiendo este lugar, mala experiencia",N
"La experiencia fue regular, ni buena ni mala",NEU
"Gran trabajo, seguiré confiando en ustedes",P
Tienen mucho que mejorar en su atención al cliente,N
"Es un servicio promedio, no destaca ni decepciona",NEU
"El producto cumplió las expectativas, aunque nada especial",P
"Me decepcionó por completo, no lo recomiendo",N
"Es un servicio promedio, no destaca ni decepciona",NEU
"La experiencia fue excelente, muy recomendada",P
"Me decepcionó por completo, no lo recomiendo",N
"Nada sobresaliente, solo un servicio más",NEU
"El producto cumplió las expectativas, aunque nada especial",P
No estoy contento con lo que recibí,N
"Es un servicio promedio, no destaca ni decepciona",NEU
"Gran trabajo, seguiré confiando en ustedes",P
Tienen mucho que mejorar en su atención al cliente,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
"El producto cumplió las expectativas, aunque nada especial",P
El lugar estaba sucio y la comida fría,N
"Podría ser mejor, pero no es terrible",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El lugar estaba sucio y la comida fría,N
"La experiencia fue regular, ni buena ni mala",NEU
"Gran trabajo, seguiré confiando en ustedes",P
El lugar estaba sucio y la comida fría,N
No tengo nada relevante que mencionar,NEU
El equipo funciona perfectamente,P
No estoy contento con lo que recibí,N
"Es un servicio promedio, no destaca ni decepciona",NEU
Estoy muy satisfecho con el servicio,P
No estoy contento con lo que recibí,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
El servicio fue rápido y eficiente,P
El lugar estaba sucio y la comida fría,N
La calidad es buena pero podría mejorar,NEU
"La experiencia fue excelente, muy recomendada",P
"Nunca recibí lo que pedí, pésimo servicio",N
"Es funcional, pero carece de características extras",NEU
Recomendaría este lugar a todos mis amigos,P
"Nunca recibí lo que pedí, pésimo servicio",N
"Cumple con lo básico, pero no destaca",NEU
Definitivamente lo volvería a comprar,P
El lugar estaba sucio y la comida fría,N
"Podría ser mejor, pero no es terrible",NEU
Estoy muy satisfecho con el servicio,P
"Nunca recibí lo que pedí, pésimo servicio",N
"Podría ser mejor, pero no es terrible",NEU
El servicio fue rápido y eficiente,P
La atención fue deficiente y no cumplieron lo prometido,N
"Es funcional, pero carece de características extras",NEU
"El producto cumplió las expectativas, aunque nada especial",P
Tienen mucho que mejorar en su atención al cliente,N
"Es un servicio promedio, no destaca ni decepciona",NEU
Recomendaría este lugar a todos mis amigos,P
El paquete estaba incompleto y defectuoso,N
"Podría ser mejor, pero no es terrible",NEU
Estoy muy satisfecho con el servicio,P
Tienen mucho que mejorar en su atención al cliente,N
"Es un servicio aceptable, nada espectacular",NEU
El equipo funciona perfectamente,P
Tienen mucho que mejorar en su atención al cliente,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
"Nunca recibí lo que pedí, pésimo servicio",N
"No puedo decir que esté mal, pero tampoco excelente",NEU
Estoy muy satisfecho con el servicio,P
"Nunca recibí lo que pedí, pésimo servicio",N
"La experiencia fue regular, ni buena ni mala",NEU
El equipo funciona perfectamente,P
El trato recibido fue terrible,N
No tengo nada relevante que mencionar,NEU
El servicio fue rápido y eficiente,P
"Me decepcionó por completo, no lo recomiendo",N
"Es un servicio aceptable, nada espectacular",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
No estoy contento con lo que recibí,N
"Es funcional, pero carece de características extras",NEU
"Gran trabajo, seguiré confiando en ustedes",P
Tienen mucho que mejorar en su atención al cliente,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
El equipo funciona perfectamente,P
"No recomiendo este lugar, mala experiencia",N
"Es funcional, pero carece de características extras",NEU
El equipo funciona perfectamente,P
"Me decepcionó por completo, no lo recomiendo",N
"Nada sobresaliente, solo un servicio más",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El trato recibido fue terrible,N
No tengo nada relevante que mencionar,NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El paquete estaba incompleto y defectuoso,N
La calidad es buena pero podría mejorar,NEU
"La experiencia fue excelente, muy recomendada",P
"Me decepcionó por completo, no lo recomiendo",N
La calidad es buena pero podría mejorar,NEU
"Todo funcionó perfectamente, gracias por el servicio",P
Tienen mucho que mejorar en su atención al cliente,N
"Nada sobresaliente, solo un servicio más",NEU
"El producto cumplió las expectativas, aunque nada especial",P
La atención fue deficiente y no cumplieron lo prometido,N
"Cumple con lo básico, pero no destaca",NEU
Definitivamente lo volvería a comprar,P
"No recomiendo este lugar, mala experiencia",N
No tengo nada relevante que mencionar,NEU
El equipo funciona perfectamente,P
La atención fue deficiente y no cumplieron lo prometido,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
Recomendaría este lugar a todos mis amigos,P
El paquete estaba incompleto y defectuoso,N
La calidad es buena pero podría mejorar,NEU
Definitivamente lo volvería a comprar,P
El trato recibido fue terrible,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
"El producto cumplió las expectativas, aunque nada especial",P
El producto llegó tarde y en mal estado,N
"La experiencia fue regular, ni buena ni mala",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El producto llegó tarde y en mal estado,N
"Es un servicio aceptable, nada espectacular",NEU
Definitivamente lo volvería a comprar,P
"No recomiendo este lugar, mala experiencia",N
"Es un servicio aceptable, nada espectacular",NEU
Definitivamente lo volvería a comprar,P
"Me decepcionó por completo, no lo recomiendo",N
No tengo nada relevante que mencionar,NEU
Estoy muy satisfecho con el servicio,P
El paquete estaba incompleto y defectuoso,N
"Nada sobresaliente, solo un servicio más",NEU
Estoy muy satisfecho con el servicio,P
El producto llegó tarde y en mal estado,N
"Es un servicio aceptable, nada espectacular",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
No estoy contento con lo que recibí,N
"Es un servicio promedio, no destaca ni decepciona",NEU
Recomendaría este lugar a todos mis amigos,P
Tienen mucho que mejorar en su atención al cliente,N
No tengo nada relevante que mencionar,NEU
"La experiencia fue excelente, muy recomendada",P
El lugar estaba sucio y la comida fría,N
"Es funcional, pero carece de características extras",NEU
El equipo funciona perfectamente,P
"Me decepcionó por completo, no lo recomiendo",N
"Nada sobresaliente, solo un servicio más",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
Tienen mucho que mejorar en su atención al cliente,N
No tengo nada relevante que mencionar,NEU
"La experiencia fue excelente, muy recomendada",P
El producto llegó tarde y en mal estado,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
"La experiencia fue excelente, muy recomendada",P
La atención fue deficiente y no cumplieron lo prometido,N
"Es un servicio aceptable, nada espectacular",NEU
Recomendaría este lugar a todos mis amigos,P
El paquete estaba incompleto y defectuoso,N
No tengo nada relevante que mencionar,NEU
Recomendaría este lugar a todos mis amigos,P
El trato recibido fue terrible,N
"La experiencia fue regular, ni buena ni mala",NEU
"La experiencia fue excelente, muy recomendada",P
El trato recibido fue terrible,N
"Podría ser mejor, pero no es terrible",NEU
"La experiencia fue excelente, muy recomendada",P
"No recomiendo este lugar, mala experiencia",N
"Nada sobresaliente, solo un servicio más",NEU
"El producto cumplió las expectativas, aunque nada especial",P
El paquete estaba incompleto y defectuoso,N
"Nada sobresaliente, solo un servicio más",NEU
Recomendaría este lugar a todos mis amigos,P
El producto llegó tarde y en mal estado,N
"Es un servicio aceptable, nada espectacular",NEU
El equipo funciona perfectamente,P
El paquete estaba incompleto y defectuoso,N
"Es un servicio aceptable, nada espectacular",NEU
El servicio fue rápido y eficiente,P
El lugar estaba sucio y la comida fría,N
"Es un servicio promedio, no destaca ni decepciona",NEU
El servicio fue rápido y eficiente,P
"Me decepcionó por completo, no lo recomiendo",N
"La experiencia fue regular, ni buena ni mala",NEU
Estoy muy satisfecho con el servicio,P
El trato recibido fue terrible,N
"Es funcional, pero carece de características extras",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El lugar estaba sucio y la comida fría,N
"Nada sobresaliente, solo un servicio más",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El paquete estaba incompleto y defectuoso,N
"Podría ser mejor, pero no es terrible",NEU
"Gran trabajo, seguiré confiando en ustedes",P
El trato recibido fue terrible,N
La calidad es buena pero podría mejorar,NEU
"Todo funcionó perfectamente, gracias por el servicio",P
"No recomiendo este lugar, mala experiencia",N
"Podría ser mejor, pero no es terrible",NEU
Definitivamente lo volvería a comprar,P
El trato recibido fue terrible,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
Tienen mucho que mejorar en su atención al cliente,N
No tengo nada relevante que mencionar,NEU
"El producto cumplió las expectativas, aunque nada especial",P
El lugar estaba sucio y la comida fría,N
La calidad es buena pero podría mejorar,NEU
"El producto cumplió las expectativas, aunque nada especial",P
El trato recibido fue terrible,N
No tengo nada relevante que mencionar,NEU
El equipo funciona perfectamente,P
Tienen mucho que mejorar en su atención al cliente,N
"Es un servicio aceptable, nada espectacular",NEU
El servicio fue rápido y eficiente,P
No estoy contento con lo que recibí,N
"Podría ser mejor, pero no es terrible",NEU
Definitivamente lo volvería a comprar,P
El paquete estaba incompleto y defectuoso,N
"Es un servicio promedio, no destaca ni decepciona",NEU
Definitivamente lo volvería a comprar,P
Tienen mucho que mejorar en su atención al cliente,N
"La experiencia fue regular, ni buena ni mala",NEU
Definitivamente lo volvería a comprar,P
Tienen mucho que mejorar en su atención al cliente,N
"Podría ser mejor, pero no es terrible",NEU
El servicio fue rápido y eficiente,P
El trato recibido fue terrible,N
"Podría ser mejor, pero no es terrible",NEU
El equipo funciona perfectamente,P
Tienen mucho que mejorar en su atención al cliente,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
Definitivamente lo volvería a comprar,P
Tienen mucho que mejorar en su atención al cliente,N
"Es funcional, pero carece de características extras",NEU
Definitivamente lo volvería a comprar,P
El producto llegó tarde y en mal estado,N
La calidad es buena pero podría mejorar,NEU
"Todo funcionó perfectamente, gracias por el servicio",P
Tienen mucho que mejorar en su atención al cliente,N
"Podría ser mejor, pero no es terrible",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
La atención fue deficiente y no cumplieron lo prometido,N
La calidad es buena pero podría mejorar,NEU
"La experiencia fue excelente, muy recomendada",P
No estoy contento con lo que recibí,N
La calidad es buena pero podría mejorar,NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El trato recibido fue terrible,N
"Podría ser mejor, pero no es terrible",NEU
"Gran trabajo, seguiré confiando en ustedes",P
"Nunca recibí lo que pedí, pésimo servicio",N
No tengo nada relevante que mencionar,NEU
"Gran trabajo, seguiré confiando en ustedes",P
"No recomiendo este lugar, mala experiencia",N
"Es un servicio aceptable, nada espectacular",NEU
"La experiencia fue excelente, muy recomendada",P
Tienen mucho que mejorar en su atención al cliente,N
"Cumple con lo básico, pero no destaca",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El trato recibido fue terrible,N
"La experiencia fue regular, ni buena ni mala",NEU
"La experiencia fue excelente, muy recomendada",P
"Nunca recibí lo que pedí, pésimo servicio",N
No tengo nada relevante que mencionar,NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El producto llegó tarde y en mal estado,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
El servicio fue rápido y eficiente,P
"Nunca recibí lo que pedí, pésimo servicio",N
"No puedo decir que esté mal, pero tampoco excelente",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
La atención fue deficiente y no cumplieron lo prometido,N
"Podría ser mejor, pero no es terrible",NEU
"La experiencia fue excelente, muy recomendada",P
No estoy contento con lo que recibí,N
No tengo nada relevante que mencionar,NEU
La comida estuvo deliciosa y el lugar muy limpio,P
"No recomiendo este lugar, mala experiencia",N
"Cumple con lo básico, pero no destaca",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
La atención fue deficiente y no cumplieron lo prometido,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El paquete estaba incompleto y defectuoso,N
"La experiencia fue regular, ni buena ni mala",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El lugar estaba sucio y la comida fría,N
"Es funcional, pero carece de características extras",NEU
El equipo funciona perfectamente,P
El lugar estaba sucio y la comida fría,N
"Cumple con lo básico, pero no destaca",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
"Nunca recibí lo que pedí, pésimo servicio",N
"Es un servicio aceptable, nada espectacular",NEU
"Gran trabajo, seguiré confiando en ustedes",P
Tienen mucho que mejorar en su atención al cliente,N
"Cumple con lo básico, pero no destaca",NEU
El equipo funciona perfectamente,P
La atención fue deficiente y no cumplieron lo prometido,N
"Es funcional, pero carece de características extras",NEU
"El producto cumplió las expectativas, aunque nada especial",P
El lugar estaba sucio y la comida fría,N
"Podría ser mejor, pero no es terrible",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
La atención fue deficiente y no cumplieron lo prometido,N
"Es un servicio promedio, no destaca ni decepciona",NEU
"La experiencia fue excelente, muy recomendada",P
"Me decepcionó por completo, no lo recomiendo",N
"Podría ser mejor, pero no es terrible",NEU
El equipo funciona perfectamente,P
"Nunca recibí lo que pedí, pésimo servicio",N
"Podría ser mejor, pero no es terrible",NEU
"El producto cumplió las expectativas, aunque nada especial",P
"Nunca recibí lo que pedí, pésimo servicio",N
"Cumple con lo básico, pero no destaca",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
No estoy contento con lo que recibí,N
"Podría ser mejor, pero no es terrible",NEU
"Gran trabajo, seguiré confiando en ustedes",P
El paquete estaba incompleto y defectuoso,N
"Es un servicio aceptable, nada espectacular",NEU
El servicio fue rápido y eficiente,P
El lugar estaba sucio y la comida fría,N
La calidad es buena pero podría mejorar,NEU
"El producto cumplió las expectativas, aunque nada especial",P
La atención fue deficiente y no cumplieron lo prometido,N
La calidad es buena pero podría mejorar,NEU
Estoy muy satisfecho con el servicio,P
No estoy contento con lo que recibí,N
La calidad es buena pero podría mejorar,NEU
Estoy muy satisfecho con el servicio,P
"Me decepcionó por completo, no lo recomiendo",N
La calidad es buena pero podría mejorar,NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El paquete estaba incompleto y defectuoso,N
"Es un servicio aceptable, nada espectacular",NEU
"La experiencia fue excelente, muy recomendada",P
"Me decepcionó por completo, no lo recomiendo",N
"Cumple con lo básico, pero no destaca",NEU
El equipo funciona perfectamente,P
Tienen mucho que mejorar en su atención al cliente,N
"Es un servicio promedio, no destaca ni decepciona",NEU
El servicio fue rápido y eficiente,P
El lugar estaba sucio y la comida fría,N
"Es un servicio aceptable, nada espectacular",NEU
"Gran trabajo, seguiré confiando en ustedes",P
No estoy contento con lo que recibí,N
"La experiencia fue regular, ni buena ni mala",NEU
Estoy muy satisfecho con el servicio,P
El producto llegó tarde y en mal estado,N
"Es funcional, pero carece de características extras",NEU
El equipo funciona perfectamente,P
El paquete estaba incompleto y defectuoso,N
"Es funcional, pero carece de características extras",NEU
Definitivamente lo volvería a comprar,P
El paquete estaba incompleto y defectuoso,N
"Podría ser mejor, pero no es terrible",NEU
"La experiencia fue excelente, muy recomendada",P
El paquete estaba incompleto y defectuoso,N
"Cumple con lo básico, pero no destaca",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
La atención fue deficiente y no cumplieron lo prometido,N
"Podría ser mejor, pero no es terrible",NEU
Estoy muy satisfecho con el servicio,P
No estoy contento con lo que recibí,N
"Es un servicio promedio, no destaca ni decepciona",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
La atención fue deficiente y no cumplieron lo prometido,N
"Es un servicio promedio, no destaca ni decepciona",NEU
El equipo funciona perfectamente,P
El trato recibido fue terrible,N
"Podría ser mejor, pero no es terrible",NEU
"El producto cumplió las expectativas, aunque nada especial",P
"Me decepcionó por completo, no lo recomiendo",N
La calidad es buena pero podría mejorar,NEU
El equipo funciona perfectamente,P
"Nunca recibí lo que pedí, pésimo servicio",N
La calidad es buena pero podría mejorar,NEU
Estoy muy satisfecho con el servicio,P
El producto llegó tarde y en mal estado,N
"Es funcional, pero carece de características extras",NEU
"La experiencia fue excelente, muy recomendada",P
"Me decepcionó por completo, no lo recomiendo",N
"La experiencia fue regular, ni buena ni mala",NEU
Estoy muy satisfecho con el servicio,P
La atención fue deficiente y no cumplieron lo prometido,N
La calidad es buena pero podría mejorar,NEU
El equipo funciona perfectamente,P
No estoy contento con lo que recibí,N
"La experiencia fue regular, ni buena ni mala",NEU
El equipo funciona perfectamente,P
El trato recibido fue terrible,N
"La experiencia fue regular, ni buena ni mala",NEU
La comida estuvo deliciosa y el lugar muy limpio,P
El producto llegó tarde y en mal estado,N
"Nada sobresaliente, solo un servicio más",NEU
Definitivamente lo volvería a comprar,P
El paquete estaba incompleto y defectuoso,N
"Es funcional, pero carece de características extras",NEU
Estoy muy satisfecho con el servicio,P
"Nunca recibí lo que pedí, pésimo servicio",N
"La experiencia fue regular, ni buena ni mala",NEU
Recomendaría este lugar a todos mis amigos,P
El producto llegó tarde y en mal estado,N
"Cumple con lo básico, pero no destaca",NEU
"Gran trabajo, seguiré confiando en ustedes",P
"Nunca recibí lo que pedí, pésimo servicio",N
"No puedo decir que esté mal, pero tampoco excelente",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
La atención fue deficiente y no cumplieron lo prometido,N
"Nada sobresaliente, solo un servicio más",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
La atención fue deficiente y no cumplieron lo prometido,N
La calidad es buena pero podría mejorar,NEU
El servicio fue rápido y eficiente,P
El producto llegó tarde y en mal estado,N
"No puedo decir que esté mal, pero tampoco excelente",NEU
"La experiencia fue excelente, muy recomendada",P
"No recomiendo este lugar, mala experiencia",N
"Podría ser mejor, pero no es terrible",NEU
"La experiencia fue excelente, muy recomendada",P
"No recomiendo este lugar, mala experiencia",N
"Es un servicio aceptable, nada espectacular",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
El producto llegó tarde y en mal estado,N
"Es un servicio aceptable, nada espectacular",NEU
Estoy muy satisfecho con el servicio,P
El trato recibido fue terrible,N
"Es funcional, pero carece de características extras",NEU
Recomendaría este lugar a todos mis amigos,P
La atención fue deficiente y no cumplieron lo prometido,N
"Es funcional, pero carece de características extras",NEU
"Gran trabajo, seguiré confiando en ustedes",P
El trato recibido fue terrible,N
"Es un servicio promedio, no destaca ni decepciona",NEU
Estoy muy satisfecho con el servicio,P
El paquete estaba incompleto y defectuoso,N
"La experiencia fue regular, ni buena ni mala",NEU
Estoy muy satisfecho con el servicio,P
"No recomiendo este lugar, mala experiencia",N
"La experiencia fue regular, ni buena ni mala",NEU
El equipo funciona perfectamente,P
"Nunca recibí lo que pedí, pésimo servicio",N
"No puedo decir que esté mal, pero tampoco excelente",NEU
Definitivamente lo volvería a comprar,P
Tienen mucho que mejorar en su atención al cliente,N
"Es un servicio promedio, no destaca ni decepciona",NEU
"La experiencia fue excelente, muy recomendada",P
"Nunca recibí lo que pedí, pésimo servicio",N
La calidad es buena pero podría mejorar,NEU
"Todo funcionó perfectamente, gracias por el servicio",P
Tienen mucho que mejorar en su atención al cliente,N
"La experiencia fue regular, ni buena ni mala",NEU
"Gran trabajo, seguiré confiando en ustedes",P
El paquete estaba incompleto y defectuoso,N
"Nada sobresaliente, solo un servicio más",NEU
"La experiencia fue excelente, muy recomendada",P
"Nunca recibí lo que pedí, pésimo servicio",N
"La experiencia fue regular, ni buena ni mala",NEU
El equipo funciona perfectamente,P
La atención fue deficiente y no cumplieron lo prometido,N
"Nada sobresaliente, solo un servicio más",NEU
"El producto cumplió las expectativas, aunque nada especial",P
El trato recibido fue terrible,N
"Cumple con lo básico, pero no destaca",NEU
"Todo funcionó perfectamente, gracias por el servicio",P
"Me decepcionó por completo, no lo recomiendo",N
"Podría ser mejor, pero no es terrible",NEU
Definitivamente lo volvería a comprar,P
El producto llegó tarde y en mal estado,N
"Nada sobresaliente, solo un servicio más",NEU
"Gran trabajo, seguiré confiando en ustedes",P
El lugar estaba sucio y la comida fría,N
La calidad es buena pero podría mejorar,NEU
"Todo funcionó perfectamente, gracias por el servicio",P
La atención fue deficiente y no cumplieron lo prometido,N
"Es funcional, pero carece de características extras",NEU
